1,Cece,Ilieve,4.18,6.44,1.81,6.13
668,Tedman,Joost,4.94,5.27,7.36,8.26
669,Rockey,Pydcock,7.67,5.94,9.71,5.17
670,Rica,Sloat,1.16,1.02,1.68,5.82
671,Matty,O'Connell,6.74,8.68,5.84,6.44
672,Kiele,Beardsdale,1.87,7.85,7.9,1.36
673,Alfred,Davidowich,9.5,1.05,2.79,4.95
674,Janeta,Kroon,7.83,8.25,8.28,5.57
675,Desdemona,Curwood,9.37,3.48,5.85,8.66
676,Norah,Giovannilli,7.68,7.75,7.36,6.5
677,Matthieu,Duckels,1.74,5.9,1.78,5.98
678,Keven,Wordsworth,8.31,5.14,4.91,1.32
679,Uta,Petrescu,2.09,6.82,8.35,8.32
680,Ellary,Dickerline,7.55,2.01,2.93,4.12
681,Penelopa,Chrystal,8.07,2.09,2.69,5.5
682,Vaughan,Bendig,8.98,6.09,1.19,8.63
683,Suzie,Kentwell,1.05,9.88,6.69,8.69
684,Allin,Dalston,4.72,4.84,2.63,1.87
685,Adam,Grieves,6.09,7.1,1.03,3.87
686,Neill,Grier,7.02,1.62,1.6,5.23
687,Moll,Rouf,1.59,8.88,2.15,3.56
688,Regina,Dederick,8.22,7.92,2.57,7.18
689,Aleece,Geistbeck,8.59,3.08,2.71,3.6
690,Amalle,Pennycock,1.82,2.14,9.86,6.65
691,Lydon,Garoghan,1.16,3.14,5.74,9.42
692,Caresa,Spoward,8.59,4.6,6.17,8.71
693,Bradan,Audry,5.87,9.89,3.41,8.08
694,Lina,Batrip,9.2,4.9,1.4,7.78
695,Arin,Dresse,2.65,5.47,9.66,4.79
696,Brad,Barnham,2.8,6.05,9.58,2.43
697,Myrilla,Caulder,3.83,9.93,9.26,6.23
698,Gisele,Jerche,5.53,6.97,4.46,5.68
699,Marty,Alecock,1.44,6.08,2.02,6.55
700,Gottfried,Bortolini,1.49,4.22,8.37,9.95
701,Padraic,Colbron,9.71,6.27,4.14,2.26
702,Karrah,Lammas,6.43,2.82,3.09,1.46
703,Conrado,Gallaccio,1.31,4.1,2.07,9.98
704,Erik,Bartolacci,6.32,6.85,3.12,4.22
705,Jonell,Worwood,9.54,2.35,2.46,4.33
706,Elnore,McGillacoell,3.2,6.94,6.32,1.99
707,Candide,Bougen,9.2,4.82,5.52,6.29
708,Philly,Edinboro,6.06,9.92,9.95,5.69
709,Dev,Shenley,5.92,2.32,6.5,5.62
710,Todd,Kearford,6.3,5.56,7.49,4.84
711,Shirlee,Basterfield,4.49,1.77,7.9,3.44
712,Richart,McGilbon,8.4,9.81,3.12,7.04
713,Betsy,Ginity,9.8,8.53,1.16,4.79
714,Derick,Vooght,6.76,5.2,7.93,4.67
715,Francene,Zelland,6.42,6.62,4.43,9.77
716,Kleon,Whitbread,7.2,5.56,7.18,7.62
717,Janeczka,Maric,2.99,3.73,7.88,5.64
718,Kathlin,Imison,9.28,9.84,3.09,2.81
719,Lidia,Cuffley,2.41,7.32,3.61,6.99
720,Dorris,Prosh,6.19,7.29,5.46,8.17
721,Amberly,Prescote,1.41,1.28,1.23,3.02
722,Bren,Parlot,6.9,1.78,1.14,2.79
723,Tadio,Bartell,6.82,4.16,4.99,9.05
724,Tish,Attril,9.78,9.65,1.85,2.86
725,Gardy,De Nisco,4.53,7.3,5.11,8.43
726,Gaven,Mcmanaman,6.13,4.9,2.48,5.19
727,Ashley,Haucke,1.81,7.87,5.62,2.67
728,Heindrick,Sparway,6.19,2.31,4.97,2.79
729,Tomkin,Whyke,3.55,9.56,2.61,4.09
730,Robbie,Huggan,2.77,8.03,5.13,6.18
731,Gunar,Faulder,9.93,1.56,8.69,3.69
732,Cicily,Kybert,3.01,6.51,2.8,6.94
733,Faustine,Turbitt,5.94,5.17,7.61,9.64
734,Jehanna,Klimowski,1.34,4.3,6.21,6.44
735,Wrennie,Gyorgy,4.6,5.42,1.53,1.2
736,Claudina,Skaid,5.41,9.84,9.91,1.31
737,Lianna,Geldeford,9.12,4.47,1.53,9.95
738,Waldemar,Quayle,5.76,6.2,9.09,9.51
739,Reinold,Dudin,3.59,4.97,1.23,7.24
740,Stanislaw,Duguid,4.7,8.7,8.99,2.13
741,Hilario,Nattriss,2.12,2.52,4.73,8.53
742,Celeste,Iddon,2.42,2.44,9.28,4.46
743,Ezequiel,Steger,8.23,4.24,5.46,9.38
744,Doria,Sparhawk,9.02,6.45,9.56,3.64
745,Carlee,Sagg,4.69,8.72,9.8,3.66
746,Eileen,Chasmer,5.11,5.74,1.16,9.97
747,Griffith,O'Howbane,4.97,6.74,6.26,6.12
748,Deane,Agett,1.0,9.24,3.6,7.99
749,Irv,Maciaszczyk,8.89,1.13,1.68,7.07
750,Herby,MacAlister,9.62,2.54,8.36,6.26
751,Nevsa,Pointon,6.8,6.64,7.0,9.53
752,Renault,Loch,5.77,1.35,1.84,9.8
753,Trina,Leslie,9.62,9.08,2.01,8.24
754,Daloris,Hryncewicz,4.83,1.9,6.59,7.96
755,Jay,Trude,7.48,7.7,8.0,1.12
756,Paquito,Pease,3.55,1.98,3.54,9.97
757,Piper,Tiffin,2.76,6.66,3.85,8.72
758,Waverley,Whapham,8.96,3.42,9.45,2.22
759,Siffre,Goundry,2.51,3.47,8.04,7.28
760,Cheri,Trassler,4.2,9.11,8.23,4.09
761,Lazaro,Oliveto,4.75,7.47,9.61,7.54
762,Guillermo,Brabben,6.75,1.4,2.54,4.88
763,Eydie,Gerrets,6.77,8.59,5.47,6.16
764,Seymour,Tink,5.31,1.02,2.56,3.58
765,Denice,Gateman,4.32,4.09,1.02,5.12
766,Bonny,Mulmuray,3.33,9.92,2.14,9.44
767,Adriane,Ortas,8.06,3.84,4.41,3.25
768,Bronson,Masey,8.73,7.49,1.35,4.62
769,Philis,Eggers,8.46,8.68,1.81,5.07
770,Stephi,Vasyukhin,1.77,8.64,8.88,8.71
771,Mycah,Piatto,8.72,4.28,3.38,5.32
772,Tallie,Abernethy,4.39,8.06,9.62,5.56
773,Mora,Seale,4.27,7.3,6.96,5.98
774,Livvie,Seifenmacher,2.0,8.55,7.65,8.68
775,Reta,Teanby,1.88,6.29,9.81,8.06
776,Tandie,Fulun,4.1,7.27,4.59,9.88
777,Tyson,Copland,5.92,5.39,9.5,4.63
778,Chelsey,Cleve,2.08,7.71,8.77,7.47
779,Evelina,Aveling,8.6,1.12,4.66,5.2
780,Alayne,Heaselgrave,9.64,7.55,3.21,7.0
781,Vanni,Maginot,7.24,6.89,8.28,2.21
782,Javier,Fosserd,7.41,8.41,5.7,4.48
783,Kristoffer,Rockliffe,8.09,6.77,7.35,6.17
784,Sullivan,Goschalk,6.67,6.39,5.86,2.49
785,Rickey,Skaif,4.85,4.78,4.28,9.26
786,Simone,Phizakarley,2.63,9.6,6.49,6.01
787,Ninetta,Fiddiman,2.39,2.25,2.16,4.62
788,Pierson,Keith,9.91,6.45,7.4,6.58
789,Gardner,Vondruska,4.12,7.77,4.78,7.45
790,Denys,Ormistone,8.31,2.58,6.08,3.6
791,Sabine,Capel,2.33,3.46,8.71,3.38
792,Renado,Glandfield,7.68,7.02,2.74,3.34
793,Lindsy,Chelnam,2.45,3.47,8.5,6.28
794,Brigid,Eloy,7.24,8.31,7.07,3.82
795,Stephen,Perris,4.35,6.03,9.29,4.72
796,Rabi,Broxap,9.71,2.26,8.29,2.47
797,Maurice,Steventon,1.37,7.05,6.05,1.92
798,Suzette,Brierley,3.33,5.58,4.64,1.11
799,Orelia,Presswell,8.47,6.45,6.0,4.86
800,Dori,Romushkin,6.83,7.45,8.73,2.6
801,Alethea,Lugsdin,1.36,9.6,6.02,9.04
802,Roldan,Spikins,3.3,6.29,1.1,9.68
803,Dorolisa,de Aguirre,1.1,9.35,6.76,5.03
804,Parsifal,Bentall,2.09,2.46,7.29,7.65
805,Merola,Meir,1.29,6.19,1.45,7.58
806,Lottie,Farnell,2.82,5.37,9.19,4.81
807,Nissa,Ikins,8.56,8.31,1.91,4.64
808,Ainslie,Fulbrook,4.44,3.56,1.82,4.73
809,Pren,Mildenhall,8.56,6.57,5.5,1.69
810,Margie,Callar,9.98,1.89,3.1,2.08
811,Lesya,Nuccitelli,9.59,5.24,7.71,7.26
812,Trixy,Haitlie,1.99,5.2,5.11,5.57
813,Gaspar,Brafield,3.87,1.95,8.53,9.94
814,Merna,D'Arrigo,7.52,2.38,4.13,7.2
815,Waldemar,Eagar,8.21,8.11,5.62,6.72
816,Justen,Pellington,5.57,4.37,4.27,7.32
817,Kameko,Ertel,3.67,7.25,3.31,1.93
818,Trumann,Acton,6.75,4.22,2.89,5.04
819,Janeen,Winterson,1.88,2.05,9.32,6.6
820,Morgen,Cellone,4.23,2.8,8.69,5.0
821,Anna-maria,Studders,9.76,1.58,4.73,5.94
822,Kanya,Over,6.72,5.59,1.86,1.13
823,Raye,Cristofvao,7.88,1.46,2.38,1.33
824,April,Sexti,2.07,8.11,1.4,9.19
825,Kakalina,Spottiswood,8.72,1.35,5.15,6.11
826,Bernarr,Silkston,2.81,2.73,1.83,5.1
827,Godfrey,Hedde,5.87,8.98,3.13,9.07
828,Berty,Sibray,1.04,7.94,4.0,2.19
829,Kaylee,Hammerman,1.27,6.27,1.78,4.43
830,Starlene,De Vere,7.45,7.94,7.62,2.92
831,Laurent,Kluger,5.84,5.03,2.92,2.28
832,Eduino,Greger,7.63,9.56,6.35,1.91
833,Bonny,Helgass,1.15,1.2,9.56,5.8
834,Shanda,Blessed,4.37,8.33,1.15,4.82
835,Colleen,Skegg,1.61,7.7,7.42,6.35
836,Phyllida,McCloughlin,8.79,1.6,2.24,9.76
837,Titus,Brookfield,5.38,4.28,2.28,1.32
838,Lida,Minchi,8.57,3.38,9.32,3.44
839,Marchall,Nekrews,9.1,8.48,1.77,1.65
840,Rodge,Cannavan,7.82,2.96,3.59,2.41
841,Sib,Leirmonth,2.52,8.46,3.55,4.69
842,Mozes,Lesurf,1.07,5.09,9.05,9.58
843,Darelle,Selburn,6.46,1.4,7.69,4.69
844,Kelly,Calvey,7.71,1.8,6.57,1.54
845,Broddie,Wibberley,7.2,1.48,6.11,3.55
846,Teri,Durward,9.71,4.06,5.3,9.97
847,Ameline,Sagar,4.48,5.97,6.64,5.76
848,Hillier,Harfleet,2.93,4.79,5.39,6.27
849,Gwyn,Snoxall,5.35,5.06,5.49,6.36
850,Danni,Chrichton,5.5,4.86,1.65,9.45
851,Iseabal,Pratton,4.6,7.98,1.66,2.99
852,Piper,Jellicorse,9.14,9.29,6.49,3.45
853,Ginni,Ogborne,6.34,7.2,9.59,4.3
854,Darrell,Lyddyard,5.39,9.47,1.02,3.1
855,Adela,Coalbran,3.7,9.91,1.93,2.51
856,Midge,Roiz,9.26,4.07,3.05,3.49
857,Tish,Daskiewicz,3.4,6.87,5.32,4.14
858,Sheffield,Infantino,3.79,2.91,3.86,4.45
859,Kizzie,Brinicombe,2.4,7.33,6.07,4.75
860,Chaim,Ruseworth,3.67,6.66,6.15,7.92
861,Colette,Burchnall,7.25,4.52,8.6,9.76
862,Myrtie,Franciottoi,7.3,9.42,1.97,5.71
863,Wye,Leate,5.44,7.31,5.99,5.63
864,Jillene,Whyler,4.4,8.56,4.47,5.4
865,Jillene,Dwerryhouse,2.43,7.54,1.23,3.52
866,Wandie,Petworth,6.25,4.92,4.28,7.99
867,Osbert,Alstead,7.27,1.4,5.63,1.13
868,Martica,Worcs,2.66,5.09,2.68,2.19
869,Avril,Bollen,5.6,8.5,1.19,2.37
870,Cecily,Bavister,7.71,7.26,5.93,4.98
871,Yoshiko,Arnot,5.47,4.16,3.46,4.18
872,Bambi,Janssen,6.02,2.59,2.93,6.67
873,Stace,Rook,5.72,7.13,2.59,3.7
874,Niki,Kezar,7.14,3.75,9.37,1.59
875,Paddy,Tout,6.35,1.3,1.97,8.93
876,Judah,Newcomen,9.42,1.3,5.61,2.99
877,Galina,Canario,1.73,2.07,7.63,1.71
878,Myca,Fewless,9.92,1.53,9.6,1.23
879,Godfrey,Cubbin,1.44,5.12,1.32,1.57
880,Burl,Matula,7.85,3.11,4.73,5.41
881,Dulcine,Rawne,1.76,3.09,4.95,1.23
882,Rad,Munnings,7.77,3.5,7.22,5.76
883,Thatch,Gaskamp,4.9,6.02,5.27,4.87
884,Val,Goodreid,6.3,8.88,1.25,4.68
885,Hal,Hale,5.1,1.84,9.74,2.51
886,Daniela,Greedier,9.86,2.84,1.43,1.64
887,Sherlock,Farrears,5.34,6.7,7.29,8.41
888,Carey,Olennikov,2.29,2.08,5.11,8.12
889,Dianna,Blowne,7.98,2.99,7.53,3.38
890,Joletta,Wasmuth,2.94,4.44,4.47,2.61
891,Gussy,O'Cooney,2.4,3.32,5.12,1.24
892,Nikolaos,Krystek,5.68,1.33,6.04,4.57
893,Willi,Langlands,9.9,4.93,9.04,9.51
894,Hallsy,MacAllen,5.23,9.99,7.65,3.53
895,Virge,Cham,6.72,8.15,9.71,8.38
896,Raffarty,Playden,8.89,7.65,1.32,2.79
897,Verina,Alldred,5.05,7.07,4.2,7.04
898,Lyssa,Schoenrock,2.46,9.9,3.17,4.53
899,Giacopo,Lindro,9.82,3.88,6.37,3.21
900,Malorie,Sevitt,7.33,2.73,9.54,2.15
901,Axel,Paulton,2.82,2.95,4.88,9.5
902,Micheline,Patinkin,8.49,8.3,5.33,6.66
903,Crissie,Hrycek,1.34,6.0,3.19,1.98
904,Herc,Tosspell,9.02,3.17,6.28,7.51
905,Sibeal,Worman,1.34,2.91,3.7,2.81
906,Caleb,Vowels,9.53,6.08,2.47,1.55
907,Mindy,Conkling,8.02,5.21,1.59,7.42
908,Marillin,Costain,1.4,3.24,9.05,4.81
909,Lana,Minocchi,3.46,8.95,9.49,2.91
910,Helen,Pincked,5.37,8.99,2.9,5.43
911,Cyrillus,Riby,8.44,5.24,3.63,2.89
912,Xever,Yeliashev,1.78,5.59,7.83,3.45
913,Niles,Fonquernie,9.03,2.93,3.69,9.64
914,Lauren,Mulchrone,3.91,9.91,5.98,1.07
915,Wileen,Waight,9.18,4.28,7.67,8.04
916,Walker,Haws,9.8,6.21,3.5,5.4
917,Pearline,Jerg,3.16,1.9,2.84,4.54
918,Vera,Keenlyside,8.39,2.64,8.36,2.57
919,Oriana,Gallone,2.55,7.21,4.89,2.78
920,Carine,Hinchcliffe,8.2,3.12,7.75,8.2
921,Padraig,Emptage,4.66,2.16,3.14,5.64
922,Iolande,Plumer,1.26,2.02,5.74,4.44
923,Milzie,Huxham,7.34,6.56,3.66,3.69
924,Cecil,Dee,5.56,9.34,9.29,6.5
925,Jedd,Kightly,4.33,8.53,1.27,4.27
926,Fabiano,Reggiani,9.85,6.86,7.21,8.3
927,Truman,Withams,1.43,4.88,1.09,5.05
928,Vonny,Kellough,6.13,4.7,6.92,8.86
929,Laraine,Vivyan,4.26,3.47,5.28,9.61
930,Brigid,McKniely,1.92,2.49,6.12,6.92
931,Jarrod,Toghill,3.84,9.98,1.35,6.24
932,Yalonda,De la Yglesias,3.09,6.43,4.95,9.24
933,Murielle,Iacapucci,8.49,3.76,1.42,6.37
934,Ivan,Luxford,2.71,7.78,9.9,8.62
935,Montague,Flanders,1.4,2.95,7.55,9.67
936,Gisella,Gaffey,6.74,5.39,5.01,4.66
937,Bat,Heinsen,3.51,7.49,5.05,9.66
938,Brewster,Oxenford,2.67,3.82,4.03,1.88
939,Koressa,Haldon,5.25,2.1,8.06,4.2
940,Amelita,Parfett,2.98,7.7,3.3,1.59
941,Susannah,Royal,8.6,4.54,9.72,9.27
942,Tabbie,Riquet,9.85,4.16,9.52,9.8
943,Georgeta,Hovard,1.24,8.75,8.38,2.31
944,Casi,Parsley,5.35,5.83,1.23,8.98
945,Shawn,Goddard,8.85,5.43,8.6,1.99
946,Charmion,Messiter,8.95,3.87,7.09,1.93
947,Dore,Siret,2.01,6.94,2.62,7.24
948,Cyndia,Anlay,6.1,8.6,8.55,1.21
949,Joni,Giotto,7.43,2.15,6.42,6.99
950,Kary,Huddleston,2.9,1.94,7.43,6.42
951,Garv,Hubberstey,2.94,4.83,2.06,8.92
952,Kyrstin,Cornuau,6.12,6.66,4.9,1.46
953,Dalli,Jaffra,3.51,8.1,1.19,7.41
954,Gabriel,Louthe,4.65,3.2,7.62,7.57
955,Alden,Beckwith,9.76,5.98,3.93,5.79
956,Monica,Kenan,2.17,9.89,2.18,4.38
957,Hatty,Pinchin,2.18,4.49,2.26,5.9
958,Hilliary,Gowers,4.8,9.16,8.67,8.25
959,Dal,Cicci,6.38,6.83,8.49,3.97
960,Aubrie,Casin,4.59,1.16,8.88,2.02
961,Mischa,Boole,1.22,5.56,6.39,8.37
962,Annadiana,Baiyle,1.76,9.75,6.44,9.62
963,Guenevere,Chatain,4.05,4.48,9.97,4.91
964,Doyle,Scandrett,9.58,7.15,9.31,7.57
965,Morena,Brouard,5.13,9.51,1.83,4.95
966,Jon,Alesbrook,1.04,1.79,9.05,1.49
967,Ardelia,Surridge,9.41,8.54,2.08,6.04
968,Travis,Challin,2.79,6.79,9.09,5.93
969,Mindy,Tortoishell,8.23,1.57,4.46,3.46
970,Maighdiln,Gerhardt,5.36,6.67,9.1,9.1
971,Florencia,Hawson,6.03,2.0,6.27,5.5
972,Lorette,Leatherland,6.79,9.87,7.72,5.4
973,Donnajean,Fosh,8.15,4.81,6.55,7.19
974,Fancie,Kann,3.55,1.9,9.49,9.77
975,Artie,Placstone,1.67,5.03,2.03,5.96
976,Nickie,Simone,1.8,6.97,1.7,7.57
977,Waldo,Geydon,1.19,8.02,4.52,7.75
978,Anne,Remington,6.89,9.88,4.6,7.03
979,Mickey,Franchi,5.78,8.11,2.59,8.01
980,Ennis,Lydiate,4.11,7.34,8.35,9.76
981,Anna,Breedy,7.86,3.16,6.0,7.85
982,Claiborn,Winterbotham,7.75,7.4,3.63,9.59
983,Constantia,Dorgan,4.51,7.97,5.35,1.15
984,Orin,McGarva,4.59,7.37,1.29,4.59
985,Samara,Lamanby,5.22,1.67,7.01,7.65
986,Suzy,Ginty,9.6,9.12,9.05,4.13
987,Roxane,Nickell,8.85,7.44,5.87,6.74
988,Kevina,Stonuary,6.01,3.19,2.18,4.43
989,Alayne,Perceval,6.4,2.61,2.78,4.02
990,Shelbi,Lazer,6.7,8.11,2.29,9.81
991,Muffin,Carver,3.42,9.6,8.61,6.88
992,Bernie,Lilliman,5.48,5.91,1.08,3.29
993,Yettie,Percifer,9.62,3.84,8.22,3.51
994,Genevra,Fergyson,8.02,9.95,7.08,7.0
995,Brennen,Luckin,7.44,1.44,9.11,5.2
996,Sydney,Dingley,3.84,1.78,2.29,9.9
997,Leda,Daye,3.86,1.57,9.32,1.99
998,Maressa,Gabbitus,2.73,3.31,6.31,4.99
999,Cordi,Ertelt,2.59,2.03,2.22,1.87
1000,Euell,Folkerts,6.8,2.57,8.14,7.0
